Personality,Action,Probability
Narcisista,Matar,0.1
Narcisista,Torturar,0.1
Narcisista,Espançar,0.5
Narcisista,Humilhar,0.9
Narcisista,Chantagear,0.9
Narcisista,Ignorar,0.5
Narcisista,Mentir,0.9
Narcisista,Criticar,0.9
Narcisista,Exigir,0.9
Narcisista,Advertir,0.5
Narcisista,Aconselhar,0.1
Narcisista,Elogiar,0.1
Narcisista,Apoiar,0.1
Narcisista,Beijar,0.5
Narcisista,Salvar,0.5
Empático,Matar,0.1
Empático,Torturar,0.1
Empático,Espançar,0.1
Empático,Humilhar,0.1
Empático,Chantagear,0.1
Empático,Ignorar,0.1
Empático,Mentir,0.1
Empático,Criticar,0.1
Empático,Exigir,0.1
Empático,Advertir,0.9
Empático,Aconselhar,0.9
Empático,Elogiar,0.9
Empático,Apoiar,0.9
Empático,Beijar,0.9
Empático,Salvar,0.9
Antissocial,Matar,0.9
Antissocial,Torturar,0.9
Antissocial,Espançar,0.9
Antissocial,Humilhar,0.9
Antissocial,Chantagear,0.9
Antissocial,Ignorar,0.9
Antissocial,Mentir,0.9
Antissocial,Criticar,0.9
Antissocial,Exigir,0.9
Antissocial,Advertir,0.1
Antissocial,Aconselhar,0.1
Antissocial,Elogiar,0.1
Antissocial,Apoiar,0.1
Antissocial,Beijar,0.1
Antissocial,Salvar,0.1
Obsessivo-compulsivo,Matar,0.1
Obsessivo-compulsivo,Torturar,0.1
Obsessivo-compulsivo,Espançar,0.1
Obsessivo-compulsivo,Humilhar,0.5
Obsessivo-compulsivo,Chantagear,0.5
Obsessivo-compulsivo,Ignorar,0.1
Obsessivo-compulsivo,Mentir,0.1
Obsessivo-compulsivo,Criticar,0.9
Obsessivo-compulsivo,Exigir,0.9
Obsessivo-compulsivo,Advertir,0.9
Obsessivo-compulsivo,Aconselhar,0.9
Obsessivo-compulsivo,Elogiar,0.1
Obsessivo-compulsivo,Apoiar,0.1
Obsessivo-compulsivo,Beijar,0.1
Obsessivo-compulsivo,Salvar,0.1
Paranoico,Matar,0.5
Paranoico,Torturar,0.9
Paranoico,Espançar,0.9
Paranoico,Humilhar,0.9
Paranoico,Chantagear,0.9
Paranoico,Ignorar,0.5
Paranoico,Mentir,0.9
Paranoico,Criticar,0.9
Paranoico,Exigir,0.9
Paranoico,Advertir,0.9
Paranoico,Aconselhar,0.1
Paranoico,Elogiar,0.1
Paranoico,Apoiar,0.1
Paranoico,Beijar,0.1
Paranoico,Salvar,0.9
Dependente,Matar,0.1
Dependente,Torturar,0.1
Dependente,Espançar,0.1
Dependente,Humilhar,0.1
Dependente,Chantagear,0.5
Dependente,Ignorar,0.1
Dependente,Mentir,0.1
Dependente,Criticar,0.1
Dependente,Exigir,0.1
Dependente,Advertir,0.9
Dependente,Aconselhar,0.9
Dependente,Elogiar,0.9
Dependente,Apoiar,0.9
Dependente,Beijar,0.9
Dependente,Salvar,0.9
Histriónico,Matar,0.1
Histriónico,Torturar,0.1
Histriónico,Espançar,0.5
Histriónico,Humilhar,0.5
Histriónico,Chantagear,0.9
Histriónico,Ignorar,0.5
Histriónico,Mentir,0.9
Histriónico,Criticar,0.9
Histriónico,Exigir,0.9
Histriónico,Advertir,0.5
Histriónico,Aconselhar,0.1
Histriónico,Elogiar,0.1
Histriónico,Apoiar,0.9
Histriónico,Beijar,0.5
Histriónico,Salvar,0.5
Borderline,Matar,0.5
Borderline,Torturar,0.5
Borderline,Espançar,0.9
Borderline,Humilhar,0.9
Borderline,Chantagear,0.9
Borderline,Ignorar,0.9
Borderline,Mentir,0.9
Borderline,Criticar,0.9
Borderline,Exigir,0.9
Borderline,Advertir,0.9
Borderline,Aconselhar,0.1
Borderline,Elogiar,0.1
Borderline,Apoiar,0.5
Borderline,Beijar,0.5
Borderline,Salvar,0.1
Esquizotípico,Matar,0.5
Esquizotípico,Torturar,0.5
Esquizotípico,Espançar,0.9
Esquizotípico,Humilhar,0.9
Esquizotípico,Chantagear,0.9
Esquizotípico,Ignorar,0.9
Esquizotípico,Mentir,0.9
Esquizotípico,Criticar,0.9
Esquizotípico,Exigir,0.9
Esquizotípico,Advertir,0.1
Esquizotípico,Aconselhar,0.1
Esquizotípico,Elogiar,0.1
Esquizotípico,Apoiar,0.1
Esquizotípico,Beijar,0.1
Esquizotípico,Salvar,0.1
Passivo-agressivo,Matar,0.1
Passivo-agressivo,Torturar,0.1
Passivo-agressivo,Espançar,0.1
Passivo-agressivo,Humilhar,0.1
Passivo-agressivo,Chantagear,0.9
Passivo-agressivo,Ignorar,0.9
Passivo-agressivo,Mentir,0.9
Passivo-agressivo,Criticar,0.9
Passivo-agressivo,Exigir,0.9
Passivo-agressivo,Advertir,0.9
Passivo-agressivo,Aconselhar,0.1
Passivo-agressivo,Elogiar,0.1
Passivo-agressivo,Apoiar,0.1
Passivo-agressivo,Beijar,0.1
Passivo-agressivo,Salvar,0.1
Altruísta,Matar,0.1
Altruísta,Torturar,0.1
Altruísta,Espançar,0.1
Altruísta,Humilhar,0.1
Altruísta,Chantagear,0.1
Altruísta,Ignorar,0.1
Altruísta,Mentir,0.1
Altruísta,Criticar,0.1
Altruísta,Exigir,0.1
Altruísta,Advertir,0.9
Altruísta,Aconselhar,0.9
